id;title;book;part;section;description;place;keywords_witness;group;page_ini;page_end;idtoq
221-VI-00028;El otro corazón de la oscuridad;devastaciones;Los lugares rotos;Vivir moviéndose;"Un hombre de la etnia indígena pastos, perteneciente al Cabildo La Montaña y que trabajaba en un cultivo de coca, narra las amenazas del ELN que lo obligaron a desplazarse.";na;"indigena,pastos";"victima ELN,victima desplazamiento";246;248;115
1101-VI-00002;Providencia;devastaciones;Los lugares rotos;Vivir moviéndose;"Una afrocolombiana narra su desplazamiento y posterior exilio al recibir amenazas de la guerrilla en la vereda La Viña, Nariño.";"La Viña, Nariño";afrocolombiana;"victima guerrilla,victima exilio,victima desplazamiento";248;251;116
291-VI-00001;Acá y allá;devastaciones;Los lugares rotos;La llegada;Un hombre que hace parte de un colectivo de migrantes narra la huida de su esposa e hijo por las amenazas de un grupo paramilitar y los impactos de su exilio en Argentina.;na;"hombre,migrante,esposo,padre";victima exilio;252;253;117
229-VI-00103;Éxodo;devastaciones;Los lugares rotos;La llegada;"Un campesino narra el desplazamiento masivo que emprenden él, su familia y algunos vecinos de la vereda La María en 1999 una la acción paramilitar.";Vereda La María;campesino;"victima desplazamiento,victima paramilitares";253;255;118
050-VI-00001;Yo no te puedo seguir más;devastaciones;Los lugares rotos;La llegada;Una pareja de profesores habla de su exilio a Canadá a raíz de las constantes amenazas hechas por paramilitares.;na;"pareja,profesores";"victima exilio,victima paramilitares";255;257;119
238-VI-00057_1;"Tabaco, un pueblo en el aire";devastaciones;Los lugares rotos;La llegada;"Una afrodescendiente de La Guajira cuenta el desplazamiento de la comunidad de Tabaco, que fue despojada de su territorio por el Ejército y la Policía en favor de una multinacional minera.";Guajira;afrodescendiente;"victima ejercito,victima policia,victima desplazamiento,victima mineria";257;261;120
246-AA-00001;El soldado lepra;devastaciones;Los lugares rotos;Los teatros del horror - intermedio;Unos militares retirados que participaron en los llamados «falsos positivos» explican las estrategias con las que asesinaban y luego hacían pasar a las víctimas por bajas en combate ;na;militar retirado;falsos positivos;262;266;121
235-AA-00002;El espíritu de dar resultados;devastaciones;Los lugares rotos;Los teatros del horror - intermedio;Unos militares retirados que participaron en los llamados «falsos positivos» explican las estrategias con las que asesinaban y luego hacían pasar a las víctimas por bajas en combate ;na;militar retirado;falsos positivos;262;266;122
185-PR-03211;Lecciones aprendidas;devastaciones;Los lugares rotos;Los teatros del horror - intermedio;Unos militares retirados que participaron en los llamados «falsos positivos» explican las estrategias con las que asesinaban y luego hacían pasar a las víctimas por bajas en combate ;na;militar retirado;falsos positivos;262;266;123
NO-ID-2;Como una rueda;devastaciones;Los lugares rotos;Los teatros del horror - intermedio;Unos militares retirados que participaron en los llamados «falsos positivos» explican las estrategias con las que asesinaban y luego hacían pasar a las víctimas por bajas en combate ;na;militar retirado;falsos positivos;262;266;124
251-VI-00021;Por tu silencio;devastaciones;Los lugares rotos;Los teatros del horror - intermedio;"Desde sus 73 años, hasta el día de su muerte, el padre de un subcomandante del Ejército se parqueó con su furgoneta en la Av. Séptima con Jiménez de Bogotá para pedir que se esclareciera y se hiciera justicia por el asesinato de su hijo, quien se opuso a participar en las ejecuciones
extrajudiciales de 2006 en Norte de Santander.";Norte de Santander;padre;victima ejercito;267;267;126
1003-VI-00002;Uno sabe quién es su hijo;devastaciones;Cuerpos fisurados;La vida de quien busca;Una mujer cuenta cómo se convirtió en defensora de derechos humanos luego de que le desaparecieran a su hijo en Soacha;Soacha;"mujer,madre";"victima ejercito, victima falsos positivos";269;272;127
169-VI-00045;Cajita de huesos;devastaciones;Cuerpos fisurados;La vida de quien busca;Una campesina de Norte de Santander recuerda la experiencia de buscar los cuerpos de sus hijos desaparecidos por el Ejército y los paramilitares.;Norte de Santander;"mujer,campesina,madre";"victima ejercito,victima paramilitares";273;276;128
419-VI-00011;Siquiera un adiós;devastaciones;Cuerpos fisurados;La vida de quien busca;Un padre añora encontrar el cuerpo de su hijo desaparecido por el ELN en San Andrés de Tumaco.;San Andres de Tumaco;"padre,hombre";victima ELN;276;278;129
237-VI-00043;Entre Fonseca y Barrancas;devastaciones;Cuerpos fisurados;La vida de quien busca;Una lideresa en el Caribe fue desplazada por su activismo y recurre a sueños y saberes ancestrales para encontrar el cuerpo de su esposo desaparecido.;Caribe;"mujer,esposa";victima desplazamiento;278;280;130
795-CO-00876;El mar de los desaparecidos - colección de fragmentos;devastaciones;Cuerpos fisurados;La vida de quien busca;Mujeres raizales recuerdan la llegada del narcotráfico a la isla de San Andrés y la devastación que esto trajo a sus vidas.;San Andres;"mujeres,raizales";victima;281;284;131
057-VI-00006;La muerte del jinete;devastaciones;Cuerpos fisurados;De muertes y sobrevivencias;"Una mujer cuenta la fantasía con la que, de niña, pretendía mantener vivo a su padre ausente.";na;"mujer,hija";;285;289;132
158-VI-00031;Quietecito;devastaciones;Cuerpos fisurados;De muertes y sobrevivencias;Un agricultor narra cómo sobrevivió a la Masacre del Maravillo cometida por grupos paramilitares en 1998.;Maravillo;agricultor;victima paramilitares;289;292;133
402-AA-00002;La noche que nunca olvidaré;devastaciones;Cuerpos fisurados;De muertes y sobrevivencias;Una excombatiente de las FARC cuenta la noche en la que sobrevivió a las heridas que había recibido en un combate contra el Ejército.;na;mujer;excombatiente FARC;292;294;134
056-VI-00025;Taparse los oídos;devastaciones;Cuerpos fisurados;De muertes y sobrevivencias;Un padre caucano habla de sus vivencias en medio de los hostigamientos entre las FARC y el Ejército y de cómo afectaron la salud mental de su hijo.;Cauca;"hombre,padre";"victima FARC,victima ejercito";294;295;135
200-AA-00002;Me dejaron botado;devastaciones;Cuerpos fisurados;De muertes y sobrevivencias;"Un exmiembro del Ejército habla con orgullo de ser militar y de lo que significó haber sido herido en combate, pero abandonado por la institución.";na;;exmilitar;295;299;136
057-VI-00009;¿Cuándo viene mi papá?;devastaciones;Cuerpos fisurados;Lo que no se cuenta;"Una mujer narra el secuestro, con fines extorsivos y violencia sexual, del que fue víctima a sus quince años por parte de la guerrilla.";na;mujer;victima secuestro;300;303;137
169-VI-00005;Bandera de guerra;devastaciones;Cuerpos fisurados;Lo que no se cuenta;Una mujer que pertenecía a la comunidad rrom y trabajaba en negocios ilícitos recuerda la época en que paramilitares y guerrilleros la usaban como botín de guerra.;na;"mujer,rrom";"victima guerrilla,victima paramilitares";303;307;138
1060-HV-00161_2;Hacer inteligencia;devastaciones;Cuerpos fisurados;Lo que no se cuenta;"Una mujer habla de la violencia de género, psicológica y física que vivió mientras hacía parte de la un grupo paramilitar. ";na;mujer;"exparamilitar,victima violencia genero";308;311;139
109-VI-00004;¿Por qué fuimos positivos?;devastaciones;Cuerpos fisurados;Lo que no se cuenta;Un hombre habla del día en que unos paramilitares lo retuvieron para abusar sexualmente de él junto con otros compañeros en Sucre.;Sucre;hombre;"victima paramilitares,victima abuso sexual";311;313;140
1376-CI-02065;Toda esa oleada;devastaciones;Cuerpos fisurados;Lo que no se cuenta;"Erik Arellana Bautista, poeta testimoniante.";na;poeta;;314;314;141
110-VI-00005;Vivir en alerta;devastaciones;Cuerpos fisurados;Identidades limítrofes - intermedio;Un joven homosexual del Caribe explica la tensión cotidiana con la que vivía debido al ordenamiento social instaurado por los paramilitares.;Caribe;"joven,homosexual";victima paramilitares;316;319;142
588-VI-00003;Donde acaba la peluquería;devastaciones;Cuerpos fisurados;Identidades limítrofes - intermedio;"Debido a múltiples violencias, una mujer transexual se ve obligada a transicionar de nuevo a hombre por las incesantes presiones de la Iglesia, la sociedad y los grupos armados.";na;"mujer,transexual";;319;327;143
205-VI-00006;Como la pluma en el aire;devastaciones;Cuerpos fisurados;Identidades limítrofes - intermedio;"Una mujer lesbiana del Caribe cuenta las formas de violencia que ha vivido desde niña: orfandad, desplazamiento y violencia sexual por parte de paramilitares para «corregir» su cuerpo.";Caribe;"mujer,lesbiana";"victima desplazamiento,victima violencia sexual,vinctima paramilitares";327;330;144
118-VI-00012;Como si fuéramos animales;devastaciones;Las palabras como armas;Enfrentados;Una exintegrante del M-19 habla de cómo fue detenida y torturada por militares en el Cantón Norte en plena época del Estatuto de Seguridad.;Canton Norte;;"exintegrante M19,victima militares";332;334;145
228-AA-00001;¿Quién me ingresó a las FARC? Pues el Ej[ercito Nacional;devastaciones;Las palabras como armas;Enfrentados;Un hombre cuenta que ingresó al grupo guerrillero para salvarse de la sospecha del Ejército.;na;hombre;excombatiente FARC;334;335;146
057-VI-01999;Por el hijo mío;devastaciones;Las palabras como armas;Enfrentados;"Un hombre recuerda a su hijo, asesinado durante su servicio en la Armada Nacional, y explica por qué le sería tan difícil encontrarse con los responsables de su muerte.";na;"hombre,padre";victima;335;337;147
112-VI-00046;En un noticiero yo la vi;devastaciones;Las palabras como armas;Enfrentados;"Dos hermanas caleñas narran las peripecias que tuvieron que atravesar por su pertenencia al M-19 y la desaparición de su hermana menor, también militante de esa guerrilla, durante la retoma del
Palacio de Justicia en diciembre de 1985.";Cali;"mujer,hermana";"exintegrante M19,palacio justicia";337;341;148
457-VI-00009;Siempre vigilado;devastaciones;Las palabras como armas;Huir de la avalancha;Un hombre habla de las sospechas que suscitó su color de piel en las FARC y cómo esto devino en su desplazamiento y en el asesinato de su hijo.;na;"hombre,padre";victima desplazamiento;342;344;149
056-VI-00005;Porte de soldado;devastaciones;Las palabras como armas;Huir de la avalancha;"Un indígena cuenta que fue señalado por las FARC debido a su contextura, pues, según ellos, se semejaba a la de un soldado.";na;indigena;victima FARC;345;347;150
237-AA-00001;Arias;devastaciones;Las palabras como armas;Huir de la avalancha;Dos jóvenes kankuamas explican que ingresaron a las FARC porque los paramilitares estaban matando de manera sistemática a todos los que tuvieran su apellido.;na;joven;excombatiente FARC;347;348;151
238-AA-00001_2;Arias;devastaciones;Las palabras como armas;Huir de la avalancha;Dos jóvenes kankuamas explican que ingresaron a las FARC porque los paramilitares estaban matando de manera sistemática a todos los que tuvieran su apellido.;na;joven;excombatiente FARC;349;349;152
319-VI-00007;El Rojo;devastaciones;Las palabras como armas;Huir de la avalancha;"Un joven perseguido en varios momentos de su vida por agentes del Estado habla de las consecuencias que trajo esto para sus familiares, con quienes compartía militancia política.";na;joven;victima Estado;350;352;153
031-VI-00025;Aceptar la muerte;devastaciones;Las palabras como armas;Huir de la avalancha;Un hombre relata hechos de persecución y violencia política contra dirigentes y militantes de la Juventud Comunista y la Unión Patriótica.;na;hombre;"victima persecucion politica,union patriotica";352;355;154
267-VI-00022;Con el evangelio en el bolsillo;devastaciones;Las palabras como armas;En la diferencia;Un hombre evangélico fue perseguido por las FARC debido a sus creencias.;na;hombre;victima FARC;356;359;155
058-VI-00033;Porque éramos punkis;devastaciones;Las palabras como armas;En la diferencia;Un joven punk cuenta que fue torturado por paramilitares del Bloque Cacique Nutibara de las AUC en Medellín debido a las actividades sociales que desarrollaba en su municipio y por su gusto musical.;Antioquia;"joven,punk";victima paramilitares;359;362;156
980-VI-00002;Ni se le ocurra decir que es gay;devastaciones;Las palabras como armas;En la diferencia;Un exmilitar habla de la persecución que recibía en el Ejército y de las amenazas de los paramilitares por su orientación sexual.;na;gay;"exmilitar,victima violencia genero";362;364;157
215-VI-00079;Por vivir en la calle;devastaciones;Las palabras como armas;En la diferencia;"La hermana de un exfuncionario de la Policía cuenta las experiencias traumáticas que afrontó su hermano en la institución y cómo, luego de ser destituido, empezó a vivir en la  alle y fue asesinado por otro policía que trabajaba con grupos paramilitares.";na;hermana;victima;365;368;158
795-VI-00002;Extraños en nuestra propia tierra;devastaciones;Las palabras como armas;"El uno, el mismo";"Dos mujeres raizales cuentan cómo la población de San Andrés y Providencia y Santa Catalina ha sido señalada de narcotraficante por las Fuerzas Armadas, la sociedad y las entidades estatales.";"San Andres, Providencia y Santa Catalina";"mujeres,raizales";victima;369;371;159
795-VI-00004;Existimos;devastaciones;Las palabras como armas;"El uno, el mismo";"Dos mujeres raizales cuentan cómo la población de San Andrés y Providencia y Santa Catalina ha sido señalada de narcotraficante por las Fuerzas Armadas, la sociedad y las entidades estatales.";"San Andres, Providencia y Santa Catalina";"mujeres,raizales";victima;369;371;160
238-VI-00035;Nadie quiso creerme;devastaciones;Las palabras como armas;"El uno, el mismo";"Una mujer negra, hija de una familia wayuu, habla del rechazo que le genera su ambiente familiar luego de haber sido capturada y torturada por la Sijín.";na;"mujer,negra";"victima tortura,victima Sijin";371;372;161
1270-VI-00001;Una sola casa grande;devastaciones;Las palabras como armas;"El uno, el mismo";Una mujer rrom relata las continuas oportunidades en las que ha sido discriminada por el Estado.;na;"mujer,rrom";victima Estado;372;374;162
236-VI-00001_1;"En el Pacífico sufres con tu gente, aquí sufres solo";devastaciones;Las palabras como armas;"El uno, el mismo";"Un joven negro narra las experiencias racistas que ha vivido desde niño y en el Ejército, donde entró a los dieciocho años.";na;"joven,negro";"victima racismo, miembro Ejercito";374;377;163
071-VI-00004;Con el uniforme del colegio;devastaciones;Las palabras como armas;La experiencia secuestrada - intermedio;Una mujer joven recuerda el secuestro en el que estuvo en poder de las FARC de los 11 a los 18 años.;na;"mujer,joven";"victima secuestro,victima FARC";379;382;164
1063-VI-00004;Un peón más del ajedrez;devastaciones;Las palabras como armas;La experiencia secuestrada - intermedio;Un suboficial relata que fue secuestrado después de que su tropa perdiera un enfrentamiento con las FARC.;na;;"victima secuestro,victima FARC,suboficial Ejercito";382;386;165
410-VI-00001;El talabartero;devastaciones;Las palabras como armas;La experiencia secuestrada - intermedio;Un exfuncionario de Ecopetrol narra la cotidianidad del secuestro en el que vivió por un año y medio.;na;;victima secuestro;386;390;166
068-VI-00027;La burguesía;devastaciones;Las palabras como armas;La experiencia secuestrada - intermedio;Un comerciante señalado por las FARC de enemigo del pueblo cuenta la cotidianidad del secuestro en que lo tuvo esta guerrilla.;na;comerciante;"victima secuestro,victima FARC";390;393;167
193-VI-00023;Vacíos;devastaciones;Fracturas del tiempo social;Senderos pedregosos;"Una mujer cuenta que aún le ruega a Dios que le muestre en dónde está su madre, que fue desaparecida por los paramilitares.";na;"mujer,hija";victima paramilitares;395;396;168
1060-HV-00155_2;"Era verraca, ahora estoy hecha de cristal";devastaciones;Fracturas del tiempo social;Senderos pedregosos;"Una exintegrante de las AUC, reconocida entre sus compañeros por su capacidad guerrera, cambia la lucha armada por otras actividades que sean de menor riesgo para su hijo.";na;"mujer,madre";exparamilitar;397;400;169
112-VI-00021;No tire la toalla;devastaciones;Fracturas del tiempo social;Senderos pedregosos;"Un hombre cuenta cómo un atentado de la guerrilla en Miranda, Cauca, lo aleja de una carrera como futbolista profesional por una discapacidad física que, además, trae consigo la posterior dificultad de lograr sus sueños.";"Miranda, Cauca";hombre;victima guerrilla;400;403;170
1060-HV-00162_2;¿Usted ya lo dio todo?;devastaciones;Fracturas del tiempo social;Senderos pedregosos;"Esta es la historia de una mujer exintegrante de las Fuerzas Militares que se vio obligada a desertar de la institución debido a la persecución que sufrió por parte de superiores y las afectaciones
psicológicas que le produjo la vida militar.";na;mujer;exmilitar;403;407;171
581-VI-00001;Sin el peso de la realidad;devastaciones;Fracturas del tiempo social;Senderos pedregosos;"Un joven autista habla del arte, que se convirtió en refugio del riesgo que representaba el trabajo de su padre en una entidad gubernamental.";na;"joven,autista,artista,hijo";;407;410;172
089-AA-00002;"Voy a experimentar una vida, la que me salga";devastaciones;Fracturas del tiempo social;Heredar la guerra;Una exintegrante de las FARC cuenta qué la llevó a unirse a este grupo armado cuando era una niña.;na;;exintegrante FARC;411;414;173
769-PR-02842;"Perdimos, pero lo intentamos";devastaciones;Fracturas del tiempo social;Heredar la guerra;Un artista que se exilió en Alemania tras la desaparición de su madre –una mujer que militaba en el M-19– cuenta que con los años se convirtió en el hombre que ella deseaba.;na;"artista,hijo";victima exilio;414;415;174
520-VI-00005;"Papá, ¿qué hizo ahora, mano?";devastaciones;Fracturas del tiempo social;Heredar la guerra;Un joven exiliado en Canadá habla de las consecuencias que dejó en su vida personal y familiar le hecho de que su padre haya sido torturado.;;"joven,hijo";victima exilio;415;419;175
341-VI-00014;Mi mayor tesoro;devastaciones;Fracturas del tiempo social;Heredar la guerra;"Un joven recuerda la ilusión que tenía de conocer a su padre, un policía que había sido secuestrado por las FARC mientras él estaba en el vientre de su madre.";na;"joven,hijo";victima exilio;419;422;176
118-VI-00008;Yuruparí;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;"Un indígena cuenta que ya no se puede llevar a cabo el Yuruparí, ritual en el que los niños yukuna pasan a ser hombres, debido al desplazamiento de la comunidad.";na;"indigena,yurupari";victima desplazamiento;423;424;177
308-AA-00001;Quinceañera;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Una mujer que ingresó a los diez años a la guerrilla recuerda que no pudo celebrar sus quince años como su padre se lo había prometido.;na;mujer;exguerrillera;424;425;178
238-VI-00057_2;Baño de luna;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Una mujer negra de La Guajira habla de los ritos que se hacían en la comunidad de Tabaco antes de que el Ejército y la Policía los desplazaran en el 2001.;Guajira;"mujer,negra";victima desplazamiento;425;426;179
089-VI-00022;La palabra;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Una lideresa social wayuu cuenta cómo ella y su familia fueron despojadas de su tierra luego de que se abriera la mina El Cerrejón en La Guajira.;Guajira;"mujer,indigena,wayuu";"victima mineria,victima desplazamiento";427;429;180
452-VI-00002;Sangres de la tierra;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Un líder indígena de la comunidad yuruparí cuenta que la defensa de los lugares sagrados convirtió el territorio Yarijué Apaporis en parque nacional.;"Yarijue, Apaporis";"lider,indigena";;429;431;181
1174-CO-00987_8;La novena;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Dos líderes y dos lideresas negras del Consejo Comunitario Cocomacia cuentan por qué se perdió la tradición de la novena en su pueblo.;Cocomacia;"lideres,negras";;431;432;182
769-PR-02590_2;Ni Navidades ni cumpleaños;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;"Una mujer, integrante de Madres de los Falsos Positivos de Colombia, cuenta cómo la desaparición de su hijo ha truncado la conmemoración de diferentes fiestas.";na;"mujer,madre";victima falsos positivos;432;432;184
001-VI-00017;Suecia;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;"Un líder de la Unión Patriótica, exiliado en Suecia junto con su familia, dice que aún no se acostumbra a la cultura, el clima y las celebraciones de ese país.";na;"lider,Union Patriotica";victima exilio;432;433;185
1174-CO-00987_9;La Semana Santa: eso ya no existe;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;Un líder y una lideresa del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) dialogan en torno a la transformación de la Semana Santa y la pérdida de interés por parte de los jóvenes hacia dicha conmemoración.;Cocomacia;lideres;;433;434;183
511-PR-00268;La vigilia de piedra;devastaciones;Fracturas del tiempo social;El tiempo pasa sin pasar;"Un hombre recuerda cuando la llegada de los grupos armados interrumpió el ritual de velar a la Virgen en El Rosario, Nariño. ";"El Rosario,Nariño";hombre;victima;434;434;186
415-VI-00002_1;La maloca;devastaciones;¿Violencias de larga temporalidad?;"Del hogar, las cenizas";"Un indígena perteneciente a la comunidad yurema del Vaupés conecta la llegada de los misioneros con la destrucción de la maloca como construcción arquitectónica y, con ella, parte de la cultura y del poder
comunitario.";Vaupes;"indigena,yurema";;436;437;187
584-EE-00029;El bohío;devastaciones;¿Violencias de larga temporalidad?;"Del hogar, las cenizas";"Un indígena de la comunidad motilón barí de Tibú denuncia muchas de las veces en las que les han destruido sus bohíos, lugar en el que nacen, crecen y mueren los integrantes de su comunidad.";Tibu;"indigena,bari";;437;437;188
059-VI-00024;La Guambia;devastaciones;¿Violencias de larga temporalidad?;"Del hogar, las cenizas";"Una mujer misak cuenta que después de la Colonia fueron obligados a deshabitar la guambia para vivir en casas cuadradas, y así evitar prácticas consideradas paganas.";Colonia;"mujer,indigena,misak";;438;439;189
461-VI-00034;Lenguas amarradas;devastaciones;¿Violencias de larga temporalidad?;La domesticación;"Un hombre de la etnia indígena ocaina habla de la violencia de los misioneros en La Chorrera, Amazonas.";"La Chorrera, Amazonas";"indigena,ocaina";;440;441;190
415-VI-00002_2;A punta de juete;devastaciones;¿Violencias de larga temporalidad?;La domesticación;Un hombre de la comunidad yurema del Vaupés cuenta que la educación religiosa impartida en el siglo XX los desarraigó de sus prácticas culturales.;Vaupes;"indigena,yurema";;441;441;191
439-EE-00068;Los indígenas tenemos pensamiento;devastaciones;¿Violencias de larga temporalidad?;La domesticación;"Un indígena de Tarapacá, Amazonas, dice que el accionar de los misioneros solo demuestra que estos piensan que los indígenas no tienen discernimiento.";"Tarapaca, Amazonas";indigena;;441;442;192
059-VI-00004;Zombis;devastaciones;¿Violencias de larga temporalidad?;La domesticación;"Una mujer misak de Ipiales, Nariño, habla de las consecuencias culturales de la imposición cultural del español como lengua.";"Ipiales,Nariño";"mujer,indigena,misak";;442;442;193
795-VI-00003_1;"El mar y la tierra, el sustento del raizal";devastaciones;¿Violencias de larga temporalidad?;Exterminio material e inmaterial;"Un líder raizal cuenta las transformaciones y la devastación del archipiélago de San Andrés, Providencia y Santa Catalina.";"San Andres, Providencia y Santa Catalina";"lider,raizal";;443;444;194
059-VI-00004_1;Ni una matita de algodón;devastaciones;¿Violencias de larga temporalidad?;Exterminio material e inmaterial;"Una mujer indígena misak dice que el algodón y la coca les fueron robados a su pueblo, lo que repercutió en la pérdida de actividades económicas y prácticas espirituales.";na;"mujer,indigena,misak";;444;444;195
059-VI-00004_2;La planta del diablo;devastaciones;¿Violencias de larga temporalidad?;Exterminio material e inmaterial;"Una mujer indígena misak dice que el algodón y la coca les fueron robados a su pueblo, lo que repercutió en la pérdida de actividades económicas y prácticas espirituales.";na;"mujer,indigena,misak";;444;445;196
335-EE-00078;Como perros;devastaciones;¿Violencias de larga temporalidad?;Exterminio material e inmaterial;Dos hombres –uno amorúa y otro sikuani– hablan sobre el despliegue en su territorio de un sistema que no valora la vida de los indígenas.;na;"indigenas,amorua,sikuani";;445;446;197
415-VI-00002_3;Nada bueno;devastaciones;¿Violencias de larga temporalidad?;Las nuevas caucherías;"Un hombre que hace parte de la comunidad yurema del Vaupés cuenta que su familia trabajó en las caucherías por necesidad, y que ahora él trabaja sembrando coca por razones similares.";Vaupes;"hombre,yurema";;447;448;198
795-VI-00003_2;El coqueteo: cuando llegó la plata;devastaciones;¿Violencias de larga temporalidad?;Las nuevas caucherías;"Un líder y autoridad raizal habla del auge de la marihuana y la coca, de las transformaciones del territorio por el narcotráfico, de la desintegración étnica y de los cambios en la vida de los
marineros y sus familias.";na;"lider,raizal";;448;449;199
236-VI-00001_2;Una economía secuestrada;devastaciones;¿Violencias de larga temporalidad?;Las nuevas caucherías;Un joven negro habla de las fracturas sociales provocadas por la economía cocalera en el Pacífico colombiano.;Pacífico;"joven,negro";;450;450;200
199-PR-00751;La voz de los ancestros;porvenir;Dolores que congregan;Ausencias que juntan;"Una mujer de la Organización Cimarrón del Putumayo, cuenta que el ritual del totumo y el llamado a los ancestros les han ayudado a encontrar cuerpos de jóvenes asesinados o desaparecidos por La Mano Negra y Los Masetos en Puerto Asís.";Putumayo;;;487;489;201
057-CO-00024;La caída de una iglesia;porvenir;Dolores que congregan;Ausencias que juntan;"Cinco mujeres cuentan que después de las masacres en Las Piedras y Toluviejo su comunidad decide reconstruir la iglesia, como una forma de edificar un lugar para convivir con el dolor.";Las Piedras;mujeres;;489;490;202
059-VI-00001;¿A dónde va el tiempo perdido?;porvenir;Dolores que congregan;Ausencias que juntan;"Un hombre del resguardo Pancitará, del pueblo yanacona, narra que después de ser víctima de una mina antipersonal decide conformar una asociación para apoyar a otras víctimas en el Cauca a vivir con las marcas en el cuerpo.";Cauca;"hombre,resguardo,yanacona";victima mina;490;494;203
645-VI-00013;Cómo volver de la muerte;porvenir;Dolores que congregan;Ausencias que juntan;"Una mujer narra cómo la construcción del salón del «Nunca más» en Granada, Antioquia, crea una comunidad que se une para recordar a sus familiares, amigos y vecinos asesinados en una masacre cometida por grupos paramilitares.";"Granada, Antioquia";mujer;victima paramilitares;494;495;204
110-VI-00004;Un tema de amor;porvenir;Dolores que congregan;Ausencias que juntan;Una lideresa social recuerda cómo recuperó el cuerpo de su esposo desaparecido en la toma del Palacio de Justicia gracias al apoyo de la familia de uno de los magistrados asesinados en ese lugar.;na;"mujer,lider";;495;499;205
070-VI-00035;El parto del tambor;porvenir;Dolores que congregan;Comunalidades que se crean;"Una mujer relata cómo pudo recuperar la confianza en los hombres, su vida personal y sus proyectos luego de ingresar a la Asociación de Las Tamboreras del Cauca.";Cauca;mujer;;500;501;206
194-VI-00010;A los héroes de la patria;porvenir;Dolores que congregan;Comunalidades que se crean;"Una joven estudiante miembro de la organización Con Ojos para Soñar narra cómo recuperó su vida con el apoyo de la Asociación después del asesinato de su esposo policía, los trámites burocráticos y el abandono por parte de la institución.";na;"joven,estudiante,esposa";;501;503;207
410-PR-00005;Iba contando el río;porvenir;Dolores que congregan;Comunalidades que se crean;"Un hombre, integrante del comité impulsor del Café de la Memoria, en Puerto Berrío, relata el camino de esta organización, que es un símbolo de la apuesta comunitaria por los procesos de reconciliación y memoria local.";Puerto Berrío;hombre;;503;505;208
050-VI-00008;En mi yeré;porvenir;Dolores que congregan;Comunalidades que se crean;Una mujer relata la conformación de una de las organizaciones más representativas de la lucha agraria y su participación como lideresa en la recuperación de tierra en Córdoba.;Cordoba;mujer;;505;508;209
083-VI-00006;Criptografías;porvenir;Dolores que congregan;Comunalidades que se crean;"Una mujer que fue torturada por la fuerza pública en la cárcel habla de las redes de apoyo que conformaban estudiantes de universidades públicas para quienes, como ella, hacían parte de movimientos estudiantiles y se encontraban privados de la libertad.";na;"mujer,estudiante";victima policia;509;511;210
431-PR-00126;Palabras atadas a mi garganta;porvenir;"Convivir, significar y resistir";El encuentro de lo perdido;Una mujer negra habla de su desplazamiento a causa de la violencia hacia la cabecera municipal del río Tapaje y de la escuela que conformó para recuperar los valores ancestrales de su pueblo.;Tapaje;"mujer,negra";;512;515;211
"688-VI-00005";El baile cantao’;porvenir;"Convivir, significar y resistir";El encuentro de lo perdido;"Cuatro lideresas comparten dos iniciativas en Libertad, San Onofre, con las que buscan recuperar parte de la cultura y de la cotidianidad con la danza, prohibida en su momento por los paramilitares.";"Libertad, San Onofre";"mujeres,lideresas";victimas paramilitares;515;518;212
150-AA-00001_2;Más de veinte años;porvenir;"Convivir, significar y resistir";El encuentro de lo perdido;Un exintegrante de las FARC relata el encuentro con su familia después de veinte años de lucha armada y su readaptación a la vida civil.;na;;exintegrante FARC;518;519;213
089-VI-00019;Cómo juegan en esa loma;porvenir;"Convivir, significar y resistir";El encuentro de lo perdido;Un indígena kankuamo habla de la reconstrucción de una cancha de fútbol como una forma de recuperar la confianza de la comunidad.;na;"indigena,kankuamo";;519;520;214
921-CO-00679;Tres piedras;porvenir;"Convivir, significar y resistir";El encuentro de lo perdido;"Mujeres yanaconas reconstruyen el desplazamiento forzado de su comunidad a Bogotá, y sus estrategias para no perder tradiciones como la de la Tulpa.";na;"mujeres,yanaconas";victima desplazamiento;521;522;215
349-PR-00591;Secretos divinos;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"Una mujer perteneciente a la Asociación de Parteras del Municipio de Timbiquí, Cauca, habla de su labor en un contexto de guerra y cómo se ha perdido la relación con las tradiciones afro.";"Timbiqui, Cauca";"mujer,partera";;523;524;216
400-VI-00001;Profecías;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"Un hombre negro, representante del Consejo Comunitario Rincón Guapo, cuenta que la fundación del Consejo se dio después de que se recuperara la tierra que había sido tomada por paramilitares, colonos y terratenientes.";na;"hombre,negro";victima;524;526;217
